code_dga,code_internal,name,lat,lon,elevation,basin,fuente,nivel_depuracion,inicio,fin,Comentarios Javier,Ale,Javier 07/10,,,,,,,,,,
04302001,04302001,Rio Toro antes Junta Rio La Laguna,-29.97278,-70.09194,2165,Elqui,DGA,,,,,dejar desensos como cero y no como NA,Corregido,,,,,,,,,,
04302014,04302014,Juntas,-29.97667,-70.09417,2150,Elqui,DGA,,,,,,,,,,,,,,,,
04313003,04313003,Cochiguaz,-30.14250,-70.40667,1560,Elqui,DGA,,,,Preguntar a cristian por datos [email],,,,,,,,,,,,
,04300004,Glaciar Tapado en Los Corrales,-30.15540,-69.88275,4060,Elqui,DGA,,,,,,,,,,,,,,,,
,0430004,Tapado (TPF),-30.15830,-69.90818,4306,Elqui,CEAZAMET,,,,,,Estaci�n ruidosa. preguntar,,,,,,,,,,
04301005,04301005,Embalse La Laguna,-30.20222,-70.04139,3160,Elqui,DGA,,,,Eliminar 2020 ,sensor diff respecto a La lagunra. Cristian preguntar,Corregido,,,,,,,,,,
,0430009,La Laguna,-30.20311,-70.03722,3209,Elqui,CEAZAMET,,,,Eliminar 2020?,Sacar peak 2020,Corregido,,,,,,,,,,
04311005,04311005,La Ortiga,-30.20972,-70.49028,1560,Elqui,DGA,,,,,,,,,,,,,,,,
,04300001,Cerro Olivares,-30.25669,-69.93542,3550,Elqui,DGA,,,,,,,,,,,,,,,,
05414004,05414004,Resguardo Los Patos,-32.50139,-70.58167,1220,Aconcagua,DGA,,,,,No exite portillo?,Eliminar? esta rara,,,,,,,,,,
05415004,05415004,Jahuel,-32.68722,-70.59639,1020,Aconcagua,DGA,,,,,,,,,,,,,,,,
05404001,05404001,Canal Colorado en Bocatoma,-32.83833,-70.35528,1391,Aconcagua,DGA,,,,,,,,,,,,,,,,
05410002,05410002,Rio Aconcagua en Chacabuquito,-32.85056,-70.50944,950,Aconcagua,DGA,,,,,,,,,,,,,,,,
05410006,05410006,Vilcuya,-32.86028,-70.47167,1100,Aconcagua,DGA,,,,,,,,,,,,,,,,
05401003,05401003,Rio Juncal en Juncal,-32.87028,-70.14722,2200,Aconcagua,DGA,,,,02/2021 esta raro ,revisar 2016 y los meses m�s fr�os al parecer se tapa con nieve,Los datos se ven bien,,,,,,,,,,
05403002,05403002,Rio Aconcagua en Rio Blanco,-32.91028,-70.30722,1420,Aconcagua,DGA,,,,08/2018 est� raro,,08/2018 eliminado. revisar fin de 2016,,,,,,,,,,
05411001,05411001,Estero Pocuro en El Sifon,-32.92056,-70.54333,1000,Aconcagua,DGA,,,,,,,,,,,,,,,,
05403006,05403006,Riecillos,-32.92250,-70.35722,1290,Aconcagua,DGA,,,,,,,,,,,,,,,,
05733007,05733007,Caleu,-33.00556,-70.99361,1120,Maipo,DGA,,,,,,,,,,,,,,,,
05706004,05706004,Glaciar Juncal Sur,-33.11750,-70.11190,4035,Maipo,DGA,,,,,,,,,,,,,,,,
05706002,05706002,Glaciar Olivares Gamma,-33.15639,-70.15278,3628,Maipo,DGA,,,,,,,,,,,,,,,,
05706005,05706005,Glaciar Olivares Alfa,-33.17860,-70.21806,4230,Maipo,DGA,,,,,,,,,,,,,,,,
05706003,05706003,Valle Olivares,-33.19099,-70.11405,2787,Maipo,DGA,,,,,,,,,,,,,,,,
05721017,05721017,Estero Yerba Loca en Piedra Carvajal,-33.22194,-70.27361,3250,Maipo,DGA,,,,,,,,,,,,,,,,
05721016,05721016,Rio San Francisco antes Junta Estero Yerba Loca,-33.30861,-70.35722,1535,Maipo,DGA,,,,,,,,,,,,,,,,
,Cerro3Puntas,Cerro3Puntas,-33.32000,-70.23194,3685,Maipo,CR2,Descargar datos CR2,,,Dividir unidad por 10,,por que??,,,,,,,,,,
05722001,05722001,Estero Arrayan en La Montosa,-33.32889,-70.45944,880,Maipo,DGA,,,,,,Eliminar desde 2018?,,,,,,,,,,
05721001,05721001,Estero Yerba Loca antes Junta San Francisco,-33.34444,-70.36389,1350,Maipo,DGA,,,,,,,,,,,,,,,,
05720001,05720001,Rio Molina antes Junta San Francisco,-33.37361,-70.39639,1158,Maipo,DGA,,,,,,,,,,,,,,,,
05706001,05706001,Rio Olivares antes Junta Rio Colorado,-33.49306,-70.13750,1580,Maipo,DGA,,,,,,,,,,,,,,,,
05705001,05705001,Rio Colorado Antes Junta Rio Olivares,-33.49500,-70.13722,1550,Maipo,DGA,,,,eliminar desde 2022,,Corregido,,,,,,,,,,
05707003,05707003,Maitenes,-33.53111,-70.26194,1143,Maipo,DGA,,,,,,,,,,,,,,,,
05703014,05703014,Termas Del Plomo,-33.61330,-69.90580,3000,Maipo,DGA,,,,,,Saqu� fines de 2017,,,,,,,,,,
05703008,05703008,El Yeso Embalse,-33.67583,-70.08861,2475,Maipo,DGA,,,,,,,,,,,,,,,,
05704004,05704004,San Gabriel,-33.78250,-70.23944,1266,Maipo,DGA,,,,,,,,,,,,,,,,
05702011,05702011,Glaciar San Francisco en Aguas Panimavida,-33.80583,-70.07000,2220,Maipo,DGA,,,,dividir x 10 - a�o 2016 ,No existe Laguna negra ? raro,Corregido,,,,,,,,,,
05702001,05702001,Rio Volcan en Queltehues,-33.80944,-70.21028,1365,Maipo,DGA,,,,,,,,,,,,,,,,
05701009,05701009,Rio Maipo en Queltehues,-33.81694,-70.22361,1317,Maipo,DGA,,,,,,,,,,,,,,,,
05701010,05701010,Las Melosas Ruta de Nieve,-33.86389,-70.27250,3320,Maipo,DGA,,,,,,,,,,,,,,,,
08130006,08130006,Diguillin,-36.87056,-71.64250,670,Itata,DGA,,,,,,,,,,,,,,,,
08130004,08130004,Las Trancas,-36.91083,-71.47944,1242,Itata,DGA,,,,,,,,,,,,,,,,
08130002,08130002,Rio Diguillin en San Lorenzo (Atacalco),-36.92444,-71.57583,727,Itata,DGA,,,,,,,,,,,,,,,,
09401001,09401001,Tricauco,-38.84389,-71.55139,520,Tolten,DGA,,,,,,,,,,,,,,,,
09416002,09416002,Lago Tinquilco,-39.17250,-71.73194,850,Tolten,DGA,,,,,,,,,,,,,,,,
09412002,09412002,Curarrehue,-39.36500,-71.58222,420,Tolten,DGA,,,,,,,,,,,,,,,,
,1110001,Puyuhuapi,-44.44790,-72.59680,,Costeras (111),CIEP,,,,Dividir unidad por 10?,,,,,,,,,,,,
,1110002,Puerto Cisnes,-44.74470,-72.70160,,Costeras (111),CIEP,,,,,,,,,,,,,,,,
,1130002,Mirador Marchant. Coyhaique,-45.52530,-72.09810,,Aysen,DMC,,,,,,,,,,,,,,,,
,1130003,Teniente Vidal. Coyhaique Ad,-45.59080,-72.10220,299,Aysen,DMC,,,,,,,,,,,,,,,,
,1130001,Cordon Divisadero,-45.61647,-72.01345,1430,Aysen,CECS,,,,,,,,,,,,,,,,
,1130004,Balmaceda Ad,-45.91830,-71.67780,517,Aysen,DMC,,,,,,,,,,,,,,,,
11503002,11503002,Portezuelo Iba�ez,-46.07780,-72.05080,1080,Baker,DGA,,,,,,,,,,,,,,,,
11503001,11503001,Villa Cerro Castillo,-46.12111,-72.15861,345,Baker,DGA,,,,,,,,,,,,,,,,
11505001,11505001,Rio Iba�ez en Desembocadura,-46.26861,-71.98889,220,Baker,DGA,,,,,,,,,,,,,,,,
11513001,11513001,Bahia Murta,-46.45583,-72.67250,240,Baker,DGA,,,,,,,,,,,,,,,,
11521002,11521002,Chile Chico,-46.54333,-71.69944,215,Baker,DGA,,,,,,,,,,,,,,,,
11521005,11521005,Lago General Carrera Fachinal,-46.54333,-72.22639,18,Baker,DGA,,,,,,,,,,,,,,,,
,1150001,Rio Tranquilo,-46.63410,-72.64840,,Baker,CIEP,,,,Eliminar? datos muy malos,,,,,,,,,,,,
11523002,11523002,Lago General Carrera en Puerto Guadal,-46.84194,-72.69722,205,Baker,DGA,,,,,,,,,,,,,,,,
11517002,11517002,Lago General Carrera en Desag�e,-46.84639,-72.80333,210,Baker,DGA,,,,,,,,,,,,,,,,
11533001,11533001,Estancia Valle Chacabuco,-47.11861,-72.49389,343,Baker,DGA,,,,,,,,,,,,,,,,
11532001,11532001,Rio Nef antes Junta Estero El Rebalse,-47.14000,-73.09389,280,Baker,DGA,,,,,,,,,,,,,,,,
11540000,11540000,Lago Cachet 2 en Glaciar Colonia ,-47.19889,-73.25000,427,Baker,DGA,,,,Eliminar hasta antes de 2018,,,,,,,,,,,,
,1150002,Tortel,-47.79490,-73.53160,,Baker,CIEP,,,,,debe est�s m�s baja que los 50 msnm,,,,,,,,,,,
,RioTranquilo_NERC,RioTranquilo_NERC,,,,Baker,CIEP_NERC,,,,,,,,,,,,,,,,
,ValleNevado_METEO,ValleNevado_METEO,,,,Maipo,DGA,,,,Se ve mala,,,,,,,,,,,,
,ValleNevado_SPA,ValleNevado_SPA,,,,Maipo,DGA,,,,Se ve mala,,,,,,,,,,,,
