Fecha,Temperatura_C
2021-06-15,5.305
2021-06-16,6.904
2021-06-17,6.798
2021-06-18,5.698
2021-06-19,4.01
2021-06-20,2.941
2021-06-21,5.037
2021-06-22,8.293
2021-06-23,7.458
2021-06-24,6.566
2021-06-25,4.055
2021-06-26,-0.027
2021-06-27,2.392
2021-06-28,7.055
2021-06-29,7.94
2021-06-30,4.523
2021-07-01,4.166
2021-07-02,3.832
2021-07-03,5.72
2021-07-04,4.214
2021-07-05,6.577
2021-07-06,4.238
2021-07-07,4.286
2021-07-08,7.601
2021-07-09,4.802
2021-07-10,3.086
2021-07-11,4.496
2021-07-12,0.883
2021-07-13,0.058
2021-07-14,0.386
2021-07-15,2.854
2021-07-16,2.999
2021-07-17,0.696
2021-07-18,8.329
2021-07-19,9.564
2021-07-20,10.488
2021-07-21,8.987
2021-07-22,7.708
2021-07-23,7.965
2021-07-24,5.133
2021-07-25,5.852
2021-07-26,2.973
2021-07-27,4.09
2021-07-28,11.17
2021-07-29,10.602
2021-07-30,8.342
2021-07-31,9.399
2021-08-01,12.46
2021-08-02,12.763
2021-08-03,12.168
2021-08-04,13.577
2021-08-05,7.032
2021-08-06,6.292
2021-08-07,6.71
2021-08-08,4.136
2021-08-12,7.31
2021-08-13,5.086
2021-08-14,5.512
2021-08-15,5.343
2021-08-16,7.242
2021-08-17,6.833
2021-08-18,9.083
2021-08-19,6.084
2021-08-20,6.013
2021-08-21,6.83
2021-08-22,4.383
2021-08-23,3.703
2021-08-24,3.843
2021-08-25,3.049
2021-08-26,4.853
2021-08-27,5.235
2021-08-28,9.628
2021-08-29,11.55
2021-08-30,8.803
2021-08-31,8.417
2021-09-01,7.621
2021-09-02,7.935
2021-09-03,5.725
2021-09-04,9.548
2021-09-05,7.655
2021-09-06,5.386
2021-09-07,5.184
2021-09-08,6.778
2021-09-09,10.587
2021-09-10,11.447
2021-09-11,8.076
2021-09-12,5.022
2021-09-13,4.506
2021-09-14,5.879
2021-09-15,7.662
2021-09-16,10.36
2021-09-17,8.381
2021-09-18,7.372
2021-09-19,6.98
2021-09-20,10.647
2021-09-21,13.129
2021-09-22,10.049
2021-09-23,11.754
2021-09-24,15.605
2021-09-25,7.863
2021-09-26,8.33
2021-09-27,9.199
2021-09-28,12.033
2021-09-29,8.508
2021-09-30,7.337
2021-10-01,7.065
2021-10-02,4.597
2021-10-03,6.993
2021-10-04,9.76
2021-10-05,9.295
2021-10-06,13.282
2021-10-07,12.189
2021-10-08,9.603
2021-10-09,11.001
2021-10-10,9.326
2021-10-11,13.651
2021-10-12,8.141
2021-10-13,7.906
2021-10-14,6.086
2021-10-15,7.263
2021-10-16,8.025
2021-10-17,10.171
2021-10-18,14.713
2021-10-19,16.407
2021-10-20,8.91
2021-10-21,10.651
2021-10-22,9.117
2021-10-23,9.484
2021-10-24,12.24
2021-10-25,13.893
2021-10-26,14.43
2021-10-27,15.127
2021-10-28,15.547
2021-10-29,15.29
2021-10-30,15.445
2021-10-31,16.252
2021-11-01,14.517
2021-11-02,14.826
2021-11-03,8.451
2021-11-04,8.247
2021-11-05,13.016
2021-11-06,13.843
2021-11-07,14.836
2021-11-08,15.217
2021-11-09,16.44
2021-11-10,13.74
2021-11-11,14.406
2021-11-12,10.6
2021-11-13,9.981
2021-11-14,9.532
2021-11-15,8.141
2021-11-16,17.328
2021-11-17,16.297
2021-11-18,15.721
2021-11-19,17.034
2021-11-20,18.023
2021-11-21,18.17
2021-11-22,17.557
2021-11-23,20.022
2021-11-24,11.834
2021-11-25,15.885
2021-11-26,17.074
2021-11-27,14.195
2021-11-28,15.314
2021-11-29,15.374
2021-11-30,16.177
2021-12-01,13.827
2021-12-02,14.506
2021-12-03,15.982
2021-12-04,19.466
2021-12-05,23.532
2021-12-06,20.804
2021-12-07,13.466
2021-12-08,17.671
2021-12-09,24.079
2021-12-10,18.01
2021-12-11,12.374
2021-12-12,11.811
2021-12-13,12.409
2021-12-14,14.977
2021-12-15,17.279
2021-12-16,18.618
2021-12-17,15.289
2021-12-18,18.63
2021-12-19,20.303
2021-12-20,21.287
2021-12-21,20.256
2021-12-22,14.493
2021-12-23,23.561
2021-12-24,19.915
2021-12-25,21.205
2021-12-26,21.164
2021-12-27,21.761
2021-12-28,20.452
2021-12-29,13.416
2021-12-30,17.238
2021-12-31,16.19
2022-01-01,13.575
2022-01-02,13.195
2022-01-03,17.095
2022-01-04,19.719
2022-01-05,20.601
2022-01-06,20.709
2022-01-07,22.603
2022-01-08,21.979
2022-01-09,18.729
2022-01-10,20.23
2022-01-11,22.236
2022-01-12,21.981
2022-01-13,18.585
2022-01-14,19.163
2022-01-15,18.928
2022-01-16,16.082
2022-01-17,11.879
2022-01-18,11.627
2022-01-19,13.972
2022-01-20,13.996
2022-01-21,15.842
2022-01-22,14.553
2022-01-23,17.216
2022-01-24,18.606
2022-01-25,20.713
2022-01-26,20.932
2022-01-27,20.758
2022-01-28,17.097
2022-01-29,16.111
2022-01-30,18.539
2022-01-31,18.566
2022-02-01,19.848
2022-02-02,18.646
2022-02-03,18.894
2022-02-04,19.204
2022-02-05,20.417
2022-02-06,23.104
2022-02-07,22.226
2022-02-08,22.55
2022-02-09,20.271
2022-02-10,17.159
2022-02-11,17.31
2022-02-12,24.215
2022-02-13,19.932
2022-02-14,20.298
2022-02-15,17.843
2022-02-16,19.662
2022-02-17,19.726
2022-02-18,18.646
2022-02-19,17.764
2022-02-20,14.854
2022-02-21,16.654
2022-02-22,15.843
2022-02-23,12.334
2022-02-24,15.505
2022-02-25,15.412
2022-02-26,14.562
2022-02-27,14.123
2022-02-28,14.468
2022-03-01,15.693
2022-03-02,19.289
2022-03-03,20.071
2022-03-04,16.274
2022-03-05,14.443
2022-03-06,13.306
2022-03-07,14.774
2022-03-08,12.328
2022-03-09,14.81
2022-03-10,15.618
2022-03-11,22.107
2022-03-12,18.161
2022-03-13,20.537
2022-03-14,19.798
2022-03-15,18.806
2022-03-16,16.404
2022-03-17,13.402
2022-03-18,14.347
2022-03-19,16.992
2022-03-20,13.676
2022-03-21,13.46
2022-03-22,13.823
2022-03-23,9.332
2022-03-24,8.671
2022-03-25,18.251
2022-03-26,12.565
2022-03-27,12.712
2022-03-28,10.707
2022-03-29,9.905
2022-03-30,9.58
2022-03-31,13.023
2022-04-01,14.604
2022-04-02,12.675
2022-04-03,9.192
2022-04-04,10.973
2022-04-05,13.623
2022-04-06,14.199
2022-04-07,13.475
2022-04-08,13.486
2022-04-09,11.117
2022-04-10,9.023
2022-04-11,7.791
2022-04-12,9.15
2022-04-13,12.313
2022-04-14,15.451
2022-04-15,7.797
2022-04-16,10.073
2022-04-17,10.303
2022-04-18,10.391
2022-04-19,9.317
2022-04-20,9.483
2022-04-21,5.738
2022-04-22,9.136
2022-04-23,10.467
2022-04-24,9.926
2022-04-25,6.207
2022-04-26,7.412
2022-04-27,6.275
2022-04-28,6.671
2022-04-29,8.16
2022-04-30,7.384
2022-05-01,6.675
2022-05-02,6.585
2022-05-03,11.827
2022-05-04,11.551
2022-05-05,8.176
2022-05-06,8.317
2022-05-07,8.244
2022-05-08,7.772
2022-05-09,10.004
2022-05-10,11.461
2022-05-11,10.64
2022-05-12,8.379
2022-05-13,7.591
2022-05-14,8.262
2022-05-15,12.308
2022-05-16,12.557
2022-05-17,13.429
2022-05-18,8.865
2022-05-19,9.395
2022-05-20,8.66
2022-05-21,5.325
2022-05-22,6.335
2022-05-23,8.202
2022-05-24,5.34
2022-05-25,5.958
2022-05-26,4.749
2022-05-27,4.108
2022-05-28,2.092
2022-05-29,2.057
2022-05-30,2.363
2022-05-31,2.085
2022-06-01,2.265
2022-06-02,4.673
2022-06-03,6.825
2022-06-04,7.974
2022-06-05,9.731
2022-06-06,9.9
2022-06-07,8.909
2022-06-08,7.625
2022-06-09,5.826
2022-06-10,8.896
2022-06-11,8.55
2022-06-12,5.278
2022-06-13,3.088
2022-06-14,4.617
2022-06-15,5.997
2022-06-16,4.348
2022-06-17,4.91
2022-06-18,4.074
2022-06-19,5.821
2022-06-20,6.012
2022-06-21,6.082
2022-06-22,4.991
2022-06-23,6.238
2022-06-24,7.331
2022-06-25,6.225
2022-06-26,5.288
2022-06-27,7.721
2022-06-28,8.005
2022-06-29,7.123
2022-06-30,3.541
2022-07-01,5.02
2022-07-02,2.732
2022-07-03,2.635
2022-07-04,5.255
2022-07-05,6.31
2022-07-06,2.89
2022-07-07,2.541
2022-07-08,4.531
2022-07-09,5.974
2022-07-10,3.378
2022-07-11,3.562
2022-07-12,4.834
2022-07-13,3.432
2022-07-14,1.31
2022-07-15,1.245
2022-07-16,2.697
2022-07-17,3.66
2022-07-18,4.931
2022-07-19,4.527
2022-07-20,3.985
2022-07-21,6.961
2022-07-22,10.444
2022-07-23,8.156
2022-07-24,7.467
2022-07-25,7.804
2022-07-26,7.134
2022-07-27,5.174
2022-07-28,7.083
2022-07-29,9.831
2022-07-30,6.894
2022-07-31,7.352
2022-08-01,6.719
2022-08-02,4.135
2022-08-03,2.973
2022-08-04,3.556
2022-08-05,7.06
2022-08-06,6.573
2022-08-07,5.965
2022-08-08,4.619
2022-08-09,8.602
2022-08-10,6.177
2022-08-11,5.819
2022-08-12,6.56
2022-08-13,8.702
2022-08-14,5.402
2022-08-15,3.651
2022-08-16,4.66
2022-08-17,3.492
2022-08-18,4.962
2022-08-19,11.004
2022-08-20,6.305
2022-08-21,18.452
2022-08-22,9.426
2022-08-23,7.713
2022-08-24,7.226
2022-08-25,8.898
2022-08-26,7.243
2022-08-27,6.183
2022-08-28,14.781
2022-08-29,14.496
2022-08-30,6.241
2022-08-31,7.764
2022-09-01,6.391
2022-09-02,12.135
2022-09-03,13.492
2022-09-04,15.048
2022-09-05,13.596
2022-09-06,10.116
2022-09-07,3.042
2022-09-08,2.605
2022-09-09,6.32
2022-09-10,9.302
2022-09-11,5.578
2022-09-12,7.886
2022-09-13,8.493
2022-09-14,8.383
2022-09-15,10.315
2022-09-16,9.313
2022-09-17,8.696
2022-09-18,5.763
2022-09-20,3.281
2022-09-21,3.411
2022-09-22,9.826
2022-09-23,10.827
2022-09-24,8.846
2022-09-25,9.044
2022-09-26,9.316
2022-09-27,12.045
2022-09-28,14.311
2022-09-29,11.431
2022-09-30,13.175
2022-10-01,14.008
2022-10-02,14.04
2022-10-03,8.146
2022-10-04,6.631
2022-10-05,7.756
2022-10-06,9.771
2022-10-07,8.665
2022-10-08,7.069
2022-10-09,11.006
2022-10-10,11.152
2022-10-11,10.058
2022-10-12,9.229
2022-10-13,7.635
2022-10-14,11.115
2022-10-15,15.944
2022-10-16,14.081
2022-10-17,13.606
2022-10-18,12.494
2022-10-19,10.398
2022-10-20,12.671
2022-10-21,12.731
2022-10-22,13.523
2022-10-23,11.115
2022-10-24,11.323
2022-10-25,11.685
2022-10-26,12.756
2022-10-27,12.33
2022-10-28,9.044
2022-10-29,10.042
2022-10-30,9.013
2022-10-31,15.437
2022-11-01,21.435
2022-11-02,17.382
2022-11-03,16.452
2022-11-04,14.941
2022-11-05,13.71
2022-11-06,14.14
2022-11-07,16.345
2022-11-08,16.758
2022-11-09,10.43
2022-11-10,11.435
2022-11-11,11.835
2022-11-12,10.019
2022-11-13,12.452
2022-11-14,13.804
2022-11-15,16.633
2022-11-16,17.848
2022-11-17,17.477
2022-11-18,16.852
2022-11-19,14.473
2022-11-20,13.544
2022-11-21,18.071
2022-11-22,18.804
2022-11-23,19.256
2022-11-24,18.867
2022-11-25,19.669
2022-11-26,22.335
2022-11-27,22.108
2022-11-28,19.206
2022-11-29,17.163
2022-11-30,15.65
2022-12-01,16.438
2022-12-02,17.538
2022-12-03,17.675
2022-12-04,18.342
2022-12-05,15.238
2022-12-06,15.774
2022-12-07,15.286
2022-12-08,19.283
2022-12-09,17.882
2022-12-10,19.41
2022-12-11,16.06
2022-12-12,14.662
2022-12-13,17.476
2022-12-14,17.566
2022-12-15,18.93
2022-12-16,22.302
2022-12-17,18.596
2022-12-18,18.729
2022-12-19,15.371
2022-12-20,15.891
2022-12-21,16.85
2022-12-22,13.936
2022-12-23,15.019
2022-12-24,21.163
2022-12-25,25.706
2022-12-26,13.343
2022-12-27,15.924
2022-12-28,19.045
2022-12-29,22.881
2022-12-30,13.005
2022-12-31,16.512
2023-01-01,17.219
2023-01-02,16.771
2023-01-03,18.006
2023-01-04,21.102
2023-01-05,19.881
2023-01-06,19.35
2023-01-07,20.715
2023-01-08,21.615
2023-01-09,19.352
2023-01-10,19.892
2023-01-11,17.371
2023-01-12,16.55
2023-01-13,18.508
2023-01-14,17.877
2023-01-15,18.563
2023-01-16,19.369
2023-01-17,18.113
2023-01-18,21.035
2023-01-19,19.004
2023-01-20,16.906
2023-01-21,18.598
2023-01-22,20.835
2023-01-23,19.585
2023-01-24,16.571
2023-01-25,16.671
2023-01-26,16.04
2023-01-27,18.177
2023-01-28,21.1
2023-01-29,21.508
2023-01-30,21.617
2023-01-31,20.529
2023-02-01,20.133
2023-02-02,21.931
2023-02-03,29.129
2023-02-04,23.856
2023-02-05,19.515
2023-02-06,19.579
2023-02-07,20.902
2023-02-08,20.304
2023-02-09,21.394
2023-02-10,21.054
2023-02-11,20.565
2023-02-12,16.973
2023-02-13,17.042
2023-02-14,16.542
2023-02-15,18.383
2023-02-16,14.823
2023-02-17,18.383
2023-02-18,19.568
2023-02-19,18.317
2023-02-20,19.694
2023-02-21,20.244
2023-02-22,18.768
2023-02-23,20.775
2023-02-24,19.425
2023-02-25,16.625
2023-02-26,17.49
2023-02-27,20.283
2023-02-28,20.025
2023-03-01,17.544
2023-03-02,21.044
2023-03-03,19.696
2023-03-04,20.452
2023-03-05,19.915
2023-03-06,16.796
2023-03-07,16.838
2023-03-08,16.755
2023-03-09,16.074
2023-03-10,17.733
2023-03-11,16.3
2023-03-12,17.085
2023-03-13,18.473
2023-03-14,16.737
2023-03-15,14.206
2023-03-16,15.742
2023-03-17,17.267
2023-03-18,18.44
2023-03-19,19.008
2023-03-20,17.9
2023-03-21,17.229
2023-03-22,17.644
2023-03-23,18.525
